Enter your Google Cloud Project ID: dev-proj-470211
   - Scanning project: dev-proj-470211
   - 📁 Per-project workdir: C:\Users\41708\my-terraform-agent\imported\dev-proj-470211
2026-04-28T08:18:10.359632Z [info     ] terraform_init_start           [my-terraform-agent.importer.terraform_client] upgrade=False workdir=C:\Users\41708\my-terraform-agent\imported\dev-proj-470211
2026-04-28T08:18:11.190844Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Firewall --format=json" timeout_s=60.0
2026-04-28T08:18:11.191176Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Network project_id=dev-proj-470211
2026-04-28T08:18:11.191576Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/Subnetwork project_id=dev-proj-470211
2026-04-28T08:18:11.191917Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Address --format=json" timeout_s=60.0
2026-04-28T08:18:11.192090Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=compute.googleapis.com/InstanceTemplate project_id=dev-proj-470211
2026-04-28T08:18:11.192605Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=container.googleapis.com/Cluster project_id=dev-proj-470211
2026-04-28T08:18:11.193171Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Network --format=json" timeout_s=60.0
2026-04-28T08:18:11.193466Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=container.googleapis.com/NodePool project_id=dev-proj-470211
2026-04-28T08:18:11.194196Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Subnetwork --format=json" timeout_s=60.0
2026-04-28T08:18:11.194518Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=iam.googleapis.com/ServiceAccount project_id=dev-proj-470211
2026-04-28T08:18:11.196027Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/InstanceTemplate --format=json" timeout_s=60.0
2026-04-28T08:18:11.196358Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=storage.googleapis.com/Bucket project_id=dev-proj-470211
2026-04-28T08:18:11.196959Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=container.googleapis.com/Cluster --format=json" timeout_s=60.0
2026-04-28T08:18:11.197305Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=sqladmin.googleapis.com/Instance project_id=dev-proj-470211
2026-04-28T08:18:11.197930Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=cloudkms.googleapis.com/KeyRing project_id=dev-proj-470211
2026-04-28T08:18:11.198446Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=container.googleapis.com/NodePool --format=json" timeout_s=60.0
2026-04-28T08:18:11.198790Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=cloudkms.googleapis.com/CryptoKey project_id=dev-proj-470211
2026-04-28T08:18:11.200300Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=iam.googleapis.com/ServiceAccount --format=json" timeout_s=60.0
2026-04-28T08:18:11.200717Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=run.googleapis.com/Service project_id=dev-proj-470211
2026-04-28T08:18:11.202063Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=storage.googleapis.com/Bucket --format=json" timeout_s=60.0
2026-04-28T08:18:11.205319Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=pubsub.googleapis.com/Topic project_id=dev-proj-470211
2026-04-28T08:18:11.206750Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=sqladmin.googleapis.com/Instance --format=json" timeout_s=60.0
2026-04-28T08:18:11.207663Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=cloudkms.googleapis.com/KeyRing --format=json" timeout_s=60.0
2026-04-28T08:18:11.209291Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=cloudkms.googleapis.com/CryptoKey --format=json" timeout_s=60.0
2026-04-28T08:18:11.210104Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=run.googleapis.com/Service --format=json" timeout_s=60.0
2026-04-28T08:18:11.212209Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=pubsub.googleapis.com/Topic --format=json" timeout_s=60.0
2026-04-28T08:18:20.005912Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Firewall --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.008011Z [info     ] discover_start                 [my-terraform-agent.importer.gcp_client] asset_type=pubsub.googleapis.com/Subscription project_id=dev-proj-470211
2026-04-28T08:18:20.008318Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=compute.googleapis.com/Firewall error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=compute.googleapis.com/Firewall', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.009888Z [info     ] subprocess_start               [my-terraform-agent.importer.shell_runner] cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=pubsub.googleapis.com/Subscription --format=json" timeout_s=60.0
2026-04-28T08:18:20.053706Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=container.googleapis.com/Cluster --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.055046Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=container.googleapis.com/Cluster error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=container.googleapis.com/Cluster', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.066664Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/InstanceTemplate --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.070536Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=container.googleapis.com/NodePool --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.078671Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=compute.googleapis.com/InstanceTemplate error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=compute.googleapis.com/InstanceTemplate', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.098283Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=container.googleapis.com/NodePool error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=container.googleapis.com/NodePool', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.119045Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=cloudkms.googleapis.com/CryptoKey --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.120466Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=cloudkms.googleapis.com/CryptoKey error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=cloudkms.googleapis.com/CryptoKey', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.134966Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=sqladmin.googleapis.com/Instance --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.137299Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=sqladmin.googleapis.com/Instance error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=sqladmin.googleapis.com/Instance', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.160596Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Address --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.166049Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=compute.googleapis.com/Address error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=compute.googleapis.com/Address', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.179032Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=pubsub.googleapis.com/Topic --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.179859Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=storage.googleapis.com/Bucket --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.180869Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=pubsub.googleapis.com/Topic error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=pubsub.googleapis.com/Topic', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.181593Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=storage.googleapis.com/Bucket error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=storage.googleapis.com/Bucket', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.196950Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=cloudkms.googleapis.com/KeyRing --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.200863Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=cloudkms.googleapis.com/KeyRing error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=cloudkms.googleapis.com/KeyRing', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.211952Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Disk --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.212886Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Network --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.213530Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=compute.googleapis.com/Disk error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=compute.googleapis.com/Disk', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.216470Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=compute.googleapis.com/Network error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=compute.googleapis.com/Network', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.234599Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Instance --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.235281Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=compute.googleapis.com/Instance error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=compute.googleapis.com/Instance', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.241962Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=iam.googleapis.com/ServiceAccount --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.242736Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=iam.googleapis.com/ServiceAccount error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=iam.googleapis.com/ServiceAccount', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
2026-04-28T08:18:20.321390Z [error    ] subprocess_failed              [my-terraform-agent.importer.shell_runner] binary=gcloud.cmd cmd="'C:\\Program Files (x86)\\Google\\Cloud SDK\\google-cloud-sdk\\bin\\gcloud.cmd' --quiet asset search-all-resources --scope=projects/dev-proj-470211 --asset-types=compute.googleapis.com/Subnetwork --format=json" returncode=1 stderr='ERROR: (gcloud.asset.search-all-resources) [singhkaramveer12@gmail.com] does not have permission to access projects instance [dev-proj-470211:searchAllResources] (or it may not exist): Cloud Asset API has not been used in project dev-proj-470211 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/cloudasset.googleapis.com/overview?project=dev-proj-470211 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our '
2026-04-28T08:18:20.322158Z [warning  ] inventory_asset_type_failed    [my-terraform-agent.importer.inventory] asset_type=compute.googleapis.com/Subnetwork error="Command '('C:\\\\Program Files (x86)\\\\Google\\\\Cloud SDK\\\\google-cloud-sdk\\\\bin\\\\gcloud.cmd', '--quiet', 'asset', 'search-all-resources', '--scope=projects/dev-proj-470211', '--asset-types=compute.googleapis.com/Subnetwork', '--format=json')' returned non-zero exit status 1." error_type=CalledProcessError op=inventory project_id=dev-proj-470211
